|   |       visitor.py
|   |       __init__.py
|   |       
|   +---ctypes
|   |   |   util.py
|   |   |   wintypes.py
|   |   |   _endian.py
|   |   |   __init__.py
|   |   |   
|   |   +---macholib
|   |   |       dyld.py
|   |   |       dylib.py
|   |   |       fetch_macholib
|   |   |       fetch_macholib.bat
|   |   |       framework.py
|   |   |       README.ctypes
|   |   |       __init__.py
|   |   |       
|   |   \---test
|   |           runtests.py
|   |           test_anon.py
|   |           test_arrays.py
|   |           test_array_in_pointer.py
|   |           test_as_parameter.py
|   |           test_bitfields.py
|   |           test_buffers.py
|   |           test_byteswap.py
|   |           test_callbacks.py
|   |           test_cast.py
|   |           test_cfuncs.py
|   |           test_checkretval.py
|   |           test_delattr.py
|   |           test_errno.py
|   |           test_find.py
|   |           test_frombuffer.py
|   |           test_funcptr.py
|   |           test_functions.py
|   |           test_incomplete.py
|   |           test_init.py
|   |           test_internals.py
|   |           test_keeprefs.py
|   |           test_libc.py
|   |           test_loading.py
|   |           test_macholib.py
|   |           test_memfunctions.py
|   |           test_numbers.py
|   |           test_objects.py
|   |           test_parameters.py
|   |           test_pep3118.py
|   |           test_pickling.py
|   |           test_pointers.py
|   |           test_prototypes.py
|   |           test_python_api.py
|   |           test_random_things.py
|   |           test_refcounts.py
|   |           test_repr.py
|   |           test_returnfuncptrs.py
|   |           test_simplesubclasses.py
|   |           test_sizes.py
|   |           test_slicing.py
|   |           test_stringptr.py
|   |           test_strings.py
|   |           test_structures.py
|   |           test_struct_fields.py
|   |           test_unaligned_structures.py
|   |           test_unicode.py
|   |           test_values.py
|   |           test_varsize_struct.py
|   |           test_win32.py
|   |           test_wintypes.py
|   |           __init__.py
|   |           
|   +---curses
|   |       ascii.py
|   |       has_key.py
|   |       panel.py
|   |       textpad.py
|   |       wrapper.py
|   |       __init__.py
|   |       
|   +---distutils
|   |   |   archive_util.py
|   |   |   bcppcompiler.py
|   |   |   ccompiler.py
|   |   |   cmd.py
|   |   |   config.py
|   |   |   core.py
|   |   |   cygwinccompiler.py
|   |   |   debug.py
|   |   |   dep_util.py
|   |   |   dir_util.py
|   |   |   dist.py
|   |   |   emxccompiler.py
|   |   |   errors.py
|   |   |   extension.py
|   |   |   fancy_getopt.py
|   |   |   filelist.py
|   |   |   file_util.py
|   |   |   log.py
|   |   |   msvc9compiler.py
|   |   |   msvccompiler.py
|   |   |   README
|   |   |   spawn.py
|   |   |   sysconfig.py
|   |   |   text_file.py
|   |   |   unixccompiler.py
|   |   |   util.py
|   |   |   version.py
|   |   |   versionpredicate.py
|   |   |   __init__.py
|   |   |   
|   |   +---command
|   |   |       bdist.py
|   |   |       bdist_dumb.py
|   |   |       bdist_msi.py
|   |   |       bdist_rpm.py
|   |   |       bdist_wininst.py
|   |   |       build.py
|   |   |       build_clib.py
|   |   |       build_ext.py
|   |   |       build_py.py
|   |   |       build_scripts.py
|   |   |       check.py
|   |   |       clean.py
|   |   |       command_template
|   |   |       config.py
|   |   |       install.py
|   |   |       install_data.py
|   |   |       install_egg_info.py
|   |   |       install_headers.py
|   |   |       install_lib.py
|   |   |       install_scripts.py
|   |   |       register.py
|   |   |       sdist.py
|   |   |       upload.py
|   |   |       wininst-6.0.exe
|   |   |       wininst-7.1.exe
|   |   |       wininst-8.0.exe
|   |   |       wininst-9.0-amd64.exe
|   |   |       wininst-9.0.exe
|   |   |       __init__.py
|   |   |       
|   |   \---tests
|   |           Setup.sample
|   |           setuptools_build_ext.py
|   |           setuptools_extension.py
|   |           support.py
|   |           test_archive_util.py
|   |           test_bdist.py
|   |           test_bdist_dumb.py
|   |           test_bdist_msi.py
|   |           test_bdist_rpm.py
|   |           test_bdist_wininst.py
|   |           test_build.py
|   |           test_build_clib.py
|   |           test_build_ext.py
|   |           test_build_py.py
|   |           test_build_scripts.py
|   |           test_ccompiler.py
|   |           test_check.py
|   |           test_clean.py
|   |           test_cmd.py
|   |           test_config.py
|   |           test_config_cmd.py
|   |           test_core.py
|   |           test_dep_util.py
|   |           test_dir_util.py
|   |           test_dist.py
|   |           test_filelist.py
|   |           test_file_util.py
|   |           test_install.py
|   |           test_install_data.py
|   |           test_install_headers.py
|   |           test_install_lib.py
|   |           test_install_scripts.py
|   |           test_msvc9compiler.py
|   |           test_register.py
|   |           test_sdist.py
|   |           test_spawn.py
|   |           test_sysconfig.py
|   |           test_text_file.py
|   |           test_unixccompiler.py
|   |           test_upload.py
|   |           test_util.py
|   |           test_version.py
|   |           test_versionpredicate.py
|   |           __init__.py
|   |           
|   +---email
|   |   |   base64mime.py
|   |   |   charset.py
|   |   |   encoders.py
|   |   |   errors.py
|   |   |   feedparser.py
|   |   |   generator.py
|   |   |   header.py
|   |   |   iterators.py
|   |   |   message.py
|   |   |   parser.py
|   |   |   quoprimime.py
|   |   |   utils.py
|   |   |   _parseaddr.py
|   |   |   __init__.py
|   |   |   
|   |   +---mime
|   |   |       application.py
|   |   |       audio.py
|   |   |       base.py
|   |   |       image.py
|   |   |       message.py
|   |   |       multipart.py
|   |   |       nonmultipart.py
|   |   |       text.py
|   |   |       __init__.py
|   |   |       
|   |   \---test
|   |       |   test_email.py
|   |       |   test_email_codecs.py
|   |       |   test_email_codecs_renamed.py
|   |       |   test_email_renamed.py
|   |       |   test_email_torture.py
|   |       |   __init__.py
|   |       |   
|   |       \---data
|   |               audiotest.au
|   |               msg_01.txt
|   |               msg_02.txt
|   |               msg_03.txt
|   |               msg_04.txt
|   |               msg_05.txt
|   |               msg_06.txt
|   |               msg_07.txt
|   |               msg_08.txt
|   |               msg_09.txt
|   |               msg_10.txt
|   |               msg_11.txt
|   |               msg_12.txt
|   |               msg_12a.txt
|   |               msg_13.txt
|   |               msg_14.txt
|   |               msg_15.txt
|   |               msg_16.txt
|   |               msg_17.txt
|   |               msg_18.txt
|   |               msg_19.txt
|   |               msg_20.txt
|   |               msg_21.txt
|   |               msg_22.txt
|   |               msg_23.txt
|   |               msg_24.txt
|   |               msg_25.txt
|   |               msg_26.txt
|   |               msg_27.txt
|   |               msg_28.txt
|   |               msg_29.txt
|   |               msg_30.txt
|   |               msg_31.txt
|   |               msg_32.txt
|   |               msg_33.txt
|   |               msg_34.txt
|   |               msg_35.txt
|   |               msg_36.txt
|   |               msg_37.txt
|   |               msg_38.txt
|   |               msg_39.txt
|   |               msg_40.txt
|   |               msg_41.txt
|   |               msg_42.txt
|   |               msg_43.txt
|   |               msg_44.txt
|   |               msg_45.txt
|   |               msg_46.txt
|   |               PyBanner048.gif
|   |               
|   +---encodings
|   |       aliases.py
|   |       ascii.py
|   |       base64_codec.py
|   |       big5.py
|   |       big5hkscs.py
|   |       bz2_codec.py
|   |       charmap.py
|   |       cp037.py
|   |       cp1006.py
|   |       cp1026.py
|   |       cp1140.py
|   |       cp1250.py
|   |       cp1251.py
|   |       cp1252.py
|   |       cp1253.py
|   |       cp1254.py
|   |       cp1255.py
|   |       cp1256.py
|   |       cp1257.py
|   |       cp1258.py
|   |       cp424.py
|   |       cp437.py
|   |       cp500.py
|   |       cp720.py
|   |       cp737.py
|   |       cp775.py
|   |       cp850.py
|   |       cp852.py
|   |       cp855.py
|   |       cp856.py
|   |       cp857.py
|   |       cp858.py
|   |       cp860.py
|   |       cp861.py
|   |       cp862.py
|   |       cp863.py
|   |       cp864.py
|   |       cp865.py
|   |       cp866.py
|   |       cp869.py
|   |       cp874.py
|   |       cp875.py
|   |       cp932.py
|   |       cp949.py
|   |       cp950.py
|   |       euc_jisx0213.py
|   |       euc_jis_2004.py
|   |       euc_jp.py
|   |       euc_kr.py
|   |       gb18030.py
|   |       gb2312.py
|   |       gbk.py
|   |       hex_codec.py
|   |       hp_roman8.py
|   |       hz.py
|   |       idna.py
|   |       iso2022_jp.py
|   |       iso2022_jp_1.py
|   |       iso2022_jp_2.py
|   |       iso2022_jp_2004.py
|   |       iso2022_jp_3.py
|   |       iso2022_jp_ext.py
|   |       iso2022_kr.py
|   |       iso8859_1.py
|   |       iso8859_10.py
|   |       iso8859_11.py
|   |       iso8859_13.py
|   |       iso8859_14.py
|   |       iso8859_15.py
|   |       iso8859_16.py
|   |       iso8859_2.py
|   |       iso8859_3.py
|   |       iso8859_4.py
|   |       iso8859_5.py
|   |       iso8859_6.py
|   |       iso8859_7.py
|   |       iso8859_8.py
|   |       iso8859_9.py
|   |       johab.py
|   |       koi8_r.py
|   |       koi8_u.py
|   |       latin_1.py
|   |       mac_arabic.py
|   |       mac_centeuro.py
|   |       mac_croatian.py
|   |       mac_cyrillic.py
|   |       mac_farsi.py
|   |       mac_greek.py
|   |       mac_iceland.py
|   |       mac_latin2.py
|   |       mac_roman.py
|   |       mac_romanian.py
|   |       mac_turkish.py
|   |       mbcs.py
|   |       palmos.py
|   |       ptcp154.py
|   |       punycode.py
|   |       quopri_codec.py
|   |       raw_unicode_escape.py
|   |       rot_13.py
|   |       shift_jis.py
|   |       shift_jisx0213.py
|   |       shift_jis_2004.py
|   |       string_escape.py
|   |       tis_620.py
|   |       undefined.py
|   |       unicode_escape.py
|   |       unicode_internal.py
|   |       utf_16.py
|   |       utf_16_be.py
|   |       utf_16_le.py
|   |       utf_32.py
|   |       utf_32_be.py
|   |       utf_32_le.py
|   |       utf_7.py
|   |       utf_8.py
|   |       utf_8_sig.py
|   |       uu_codec.py
|   |       zlib_codec.py
|   |       __init__.py
|   |       
|   +---ensurepip
|   |   |   _uninstall.py
|   |   |   __init__.py
|   |   |   __main__.py
|   |   |   
|   |   \---_bundled
|   |           pip-6.1.1-py2.py3-none-any.whl
|   |           setuptools-15.2-py2.py3-none-any.whl
|   |           
|   +---hotshot
|   |       log.py
|   |       stats.py
|   |       stones.py
|   |       __init__.py
|   |       
|   +---idlelib
|   |   |   aboutDialog.py
|   |   |   AutoComplete.py
|   |   |   AutoCompleteWindow.py
|   |   |   AutoExpand.py
|   |   |   Bindings.py
|   |   |   CallTips.py
|   |   |   CallTipWindow.py
|   |   |   ChangeLog
|   |   |   ClassBrowser.py
|   |   |   CodeContext.py
|   |   |   ColorDelegator.py
|   |   |   config-extensions.def
|   |   |   config-highlight.def
|   |   |   config-keys.def
|   |   |   config-main.def
|   |   |   configDialog.py
|   |   |   configHandler.py
|   |   |   configHelpSourceEdit.py
|   |   |   configSectionNameDialog.py
|   |   |   CREDITS.txt
|   |   |   Debugger.py
|   |   |   Delegator.py
|   |   |   dynOptionMenuWidget.py
|   |   |   EditorWindow.py
|   |   |   extend.txt
|   |   |   FileList.py
|   |   |   FormatParagraph.py
|   |   |   GrepDialog.py
|   |   |   help.txt
|   |   |   HISTORY.txt
|   |   |   HyperParser.py
|   |   |   idle.bat
|   |   |   idle.py
|   |   |   idle.pyw
|   |   |   IdleHistory.py
|   |   |   idlever.py
|   |   |   IOBinding.py
|   |   |   keybindingDialog.py
|   |   |   macosxSupport.py
|   |   |   MultiCall.py
|   |   |   MultiStatusBar.py
|   |   |   NEWS.txt
|   |   |   ObjectBrowser.py
|   |   |   OutputWindow.py
|   |   |   ParenMatch.py
|   |   |   PathBrowser.py
|   |   |   Percolator.py
|   |   |   PyParse.py
|   |   |   PyShell.py
|   |   |   README.txt
|   |   |   RemoteDebugger.py
|   |   |   RemoteObjectBrowser.py
|   |   |   ReplaceDialog.py
|   |   |   rpc.py
|   |   |   RstripExtension.py
|   |   |   run.py
|   |   |   ScriptBinding.py
|   |   |   ScrolledList.py
|   |   |   SearchDialog.py
|   |   |   SearchDialogBase.py
|   |   |   SearchEngine.py
|   |   |   StackViewer.py
|   |   |   tabbedpages.py
|   |   |   textView.py
|   |   |   TODO.txt
|   |   |   ToolTip.py
|   |   |   TreeWidget.py
|   |   |   UndoDelegator.py
|   |   |   WidgetRedirector.py
|   |   |   WindowList.py
|   |   |   ZoomHeight.py
|   |   |   __init__.py
|   |   |   
|   |   +---Icons
|   |   |       folder.gif
|   |   |       idle.icns
|   |   |       idle.ico
|   |   |       idle_16.gif
|   |   |       idle_16.png
|   |   |       idle_32.gif
|   |   |       idle_32.png
|   |   |       idle_48.gif
|   |   |       idle_48.png
|   |   |       minusnode.gif
|   |   |       openfolder.gif
|   |   |       plusnode.gif
|   |   |       python.gif
|   |   |       tk.gif
|   |   |       
|   |   \---idle_test
|   |           htest.py
|   |           mock_idle.py
|   |           mock_tk.py
|   |           README.txt
|   |           test_autocomplete.py
|   |           test_autoexpand.py
|   |           test_calltips.py
|   |           test_configdialog.py
|   |           test_config_name.py
|   |           test_delegator.py
|   |           test_formatparagraph.py
|   |           test_grep.py
|   |           test_hyperparser.py
|   |           test_idlehistory.py
|   |           test_io.py
|   |           test_parenmatch.py
|   |           test_pathbrowser.py
|   |           test_rstrip.py
|   |           test_searchdialogbase.py
|   |           test_searchengine.py
|   |           test_text.py
|   |           test_textview.py
|   |           test_warning.py
|   |           test_widgetredir.py
|   |           __init__.py
|   |           
|   +---importlib
|   |       __init__.py
|   |       
|   +---json
|   |   |   decoder.py
|   |   |   encoder.py
|   |   |   scanner.py
|   |   |   tool.py
|   |   |   __init__.py
|   |   |   
|   |   \---tests
|   |           test_check_circular.py
|   |           test_decode.py
|   |           test_default.py
|   |           test_dump.py
|   |           test_encode_basestring_ascii.py
|   |           test_fail.py
|   |           test_float.py
|   |           test_indent.py
|   |           test_pass1.py
|   |           test_pass2.py
|   |           test_pass3.py
|   |           test_recursion.py
|   |           test_scanstring.py
|   |           test_separators.py
|   |           test_speedups.py
|   |           test_tool.py
|   |           test_unicode.py
|   |           __init__.py
|   |           
|   +---lib-tk
|   |   |   Canvas.py
|   |   |   Dialog.py
|   |   |   FileDialog.py
|   |   |   FixTk.py
|   |   |   ScrolledText.py
|   |   |   SimpleDialog.py
|   |   |   Tix.py
|   |   |   tkColorChooser.py
|   |   |   tkCommonDialog.py
|   |   |   Tkconstants.py
|   |   |   Tkdnd.py
|   |   |   tkFileDialog.py
|   |   |   tkFont.py
|   |   |   Tkinter.py
|   |   |   tkMessageBox.py
|   |   |   tkSimpleDialog.py
|   |   |   ttk.py
|   |   |   turtle.py
|   |   |   
|   |   \---test
|   |       |   README
|   |       |   runtktests.py
|   |       |   widget_tests.py
|   |       |   
|   |       +---test_tkinter
|   |       |       test_font.py
|   |       |       test_geometry_managers.py
|   |       |       test_images.py
|   |       |       test_loadtk.py
|   |       |       test_text.py
|   |       |       test_variables.py
|   |       |       test_widgets.py
|   |       |       __init__.py
|   |       |       
|   |       \---test_ttk
|   |               support.py
|   |               test_extensions.py
|   |               test_functions.py
|   |               test_style.py
|   |               test_widgets.py
|   |               __init__.py
|   |               
|   +---lib2to3
|   |   |   btm_matcher.py
|   |   |   btm_utils.py
|   |   |   fixer_base.py
|   |   |   fixer_util.py
|   |   |   Grammar.txt
|   |   |   main.py
|   |   |   patcomp.py
|   |   |   PatternGrammar.txt
|   |   |   pygram.py
|   |   |   pytree.py
|   |   |   refactor.py
|   |   |   __init__.py
|   |   |   __main__.py
|   |   |   
|   |   +---fixes
|   |   |       fix_apply.py
|   |   |       fix_asserts.py
|   |   |       fix_basestring.py
|   |   |       fix_buffer.py
|   |   |       fix_callable.py
|   |   |       fix_dict.py
|   |   |       fix_except.py
|   |   |       fix_exec.py
|   |   |       fix_execfile.py
|   |   |       fix_exitfunc.py
|   |   |       fix_filter.py
|   |   |       fix_funcattrs.py
|   |   |       fix_future.py
|   |   |       fix_getcwdu.py
|   |   |       fix_has_key.py
|   |   |       fix_idioms.py
|   |   |       fix_import.py
|   |   |       fix_imports.py
|   |   |       fix_imports2.py
|   |   |       fix_input.py
|   |   |       fix_intern.py
|   |   |       fix_isinstance.py
|   |   |       fix_itertools.py
|   |   |       fix_itertools_imports.py
|   |   |       fix_long.py
|   |   |       fix_map.py
|   |   |       fix_metaclass.py
|   |   |       fix_methodattrs.py
|   |   |       fix_ne.py
|   |   |       fix_next.py
|   |   |       fix_nonzero.py
|   |   |       fix_numliterals.py
|   |   |       fix_operator.py
|   |   |       fix_paren.py
|   |   |       fix_print.py
|   |   |       fix_raise.py
|   |   |       fix_raw_input.py
|   |   |       fix_reduce.py
|   |   |       fix_renames.py
|   |   |       fix_repr.py
|   |   |       fix_set_literal.py
|   |   |       fix_standarderror.py
|   |   |       fix_sys_exc.py
|   |   |       fix_throw.py
|   |   |       fix_tuple_params.py
|   |   |       fix_types.py
|   |   |       fix_unicode.py
|   |   |       fix_urllib.py
|   |   |       fix_ws_comma.py
|   |   |       fix_xrange.py
|   |   |       fix_xreadlines.py
|   |   |       fix_zip.py
|   |   |       __init__.py
|   |   |       
|   |   +---pgen2
|   |   |       conv.py
|   |   |       driver.py
|   |   |       grammar.py
|   |   |       literals.py
|   |   |       parse.py
|   |   |       pgen.py
|   |   |       token.py
|   |   |       tokenize.py
|   |   |       __init__.py
|   |   |       
|   |   \---tests
|   |       |   pytree_idempotency.py
|   |       |   support.py
|   |       |   test_all_fixers.py
|   |       |   test_fixers.py
|   |       |   test_main.py
|   |       |   test_parser.py
|   |       |   test_pytree.py
|   |       |   test_refactor.py
|   |       |   test_util.py
|   |       |   __init__.py
|   |       |   
|   |       \---data
|   |           |   bom.py
|   |           |   crlf.py
|   |           |   different_encoding.py
|   |           |   false_encoding.py
|   |           |   infinite_recursion.py
|   |           |   py2_test_grammar.py
|   |           |   py3_test_grammar.py
|   |           |   README
|   |           |   
|   |           \---fixers
|   |               |   bad_order.py
|   |               |   no_fixer_cls.py
|   |               |   parrot_example.py
|   |               |   
|   |               \---myfixes
|   |                       fix_explicit.py
|   |                       fix_first.py
|   |                       fix_last.py
|   |                       fix_parrot.py
|   |                       fix_preorder.py
|   |                       __init__.py
|   |                       
|   +---logging
|   |       config.py
|   |       handlers.py
|   |       __init__.py
|   |       
|   +---msilib
|   |       schema.py
|   |       sequence.py
|   |       text.py
|   |       __init__.py
|   |       
|   +---multiprocessing
|   |   |   connection.py
|   |   |   forking.py
|   |   |   heap.py
|   |   |   managers.py
|   |   |   pool.py
|   |   |   process.py
|   |   |   queues.py
|   |   |   reduction.py
|   |   |   sharedctypes.py
|   |   |   synchronize.py
|   |   |   util.py
|   |   |   __init__.py
|   |   |   
|   |   \---dummy
|   |           connection.py
|   |           __init__.py
|   |           
|   +---plat-aix3
|   |       IN.py
|   |       regen
|   |       
|   +---plat-aix4
|   |       IN.py
|   |       regen
|   |       
|   +---plat-atheos
|   |       IN.py
|   |       regen
|   |       TYPES.py
|   |       
|   +---plat-beos5
|   |       IN.py
|   |       regen
|   |       
|   +---plat-darwin
|   |       IN.py
|   |       regen
|   |       
|   +---plat-freebsd4
|   |       IN.py
|   |       regen
|   |       
|   +---plat-freebsd5
|   |       IN.py
|   |       regen
|   |       
|   +---plat-freebsd6
|   |       IN.py
|   |       regen
|   |       
|   +---plat-freebsd7
|   |       IN.py
|   |       regen
|   |       
|   +---plat-freebsd8
|   |       IN.py
|   |       regen
|   |       
|   +---plat-generic
|   |       regen
|   |       
|   +---plat-irix5
|   |       AL.py
|   |       CD.py
|   |       cddb.py
|   |       cdplayer.py
|   |       CL.py
|   |       CL_old.py
|   |       DEVICE.py
|   |       ERRNO.py
|   |       FILE.py
|   |       FL.py
|   |       flp.doc
|   |       flp.py
|   |       GET.py
|   |       GL.py
|   |       GLWS.py
|   |       IN.py
|   |       IOCTL.py
|   |       jpeg.py
|   |       panel.py
|   |       panelparser.py
|   |       readcd.doc
|   |       readcd.py
|   |       regen
|   |       SV.py
|   |       torgb.py
|   |       WAIT.py
|   |       
|   +---plat-irix6
|   |       AL.py
|   |       CD.py
|   |       cddb.py
|   |       cdplayer.py
|   |       CL.py
|   |       DEVICE.py
|   |       ERRNO.py
|   |       FILE.py
|   |       FL.py
|   |       flp.doc
|   |       flp.py
|   |       GET.py
|   |       GL.py
|   |       GLWS.py
|   |       IN.py
|   |       IOCTL.py
|   |       jpeg.py
|   |       panel.py
|   |       panelparser.py
|   |       readcd.doc
|   |       readcd.py
|   |       regen
|   |       SV.py
|   |       torgb.py
|   |       WAIT.py
|   |       
|   +---plat-linux2
|   |       CDROM.py
|   |       DLFCN.py
|   |       IN.py
|   |       regen
|   |       TYPES.py
|   |       
|   +---plat-mac
|   |   |   aepack.py
|   |   |   aetools.py
|   |   |   aetypes.py
|   |   |   applesingle.py
|   |   |   appletrawmain.py
|   |   |   appletrunner.py
|   |   |   argvemulator.py
|   |   |   Audio_mac.py
|   |   |   bgenlocations.py
|   |   |   buildtools.py
|   |   |   bundlebuilder.py
|   |   |   cfmfile.py
|   |   |   dialogs.rsrc
|   |   |   EasyDialogs.py
|   |   |   errors.rsrc
|   |   |   findertools.py
|   |   |   FrameWork.py
|   |   |   gensuitemodule.py
|   |   |   ic.py
|   |   |   icopen.py
|   |   |   macerrors.py
|   |   |   macostools.py
|   |   |   macresource.py
|   |   |   MiniAEFrame.py
|   |   |   pimp.py
|   |   |   PixMapWrapper.py
|   |   |   terminalcommand.py
|   |   |   videoreader.py
|   |   |   
|   |   +---Carbon
|   |   |       AE.py
|   |   |       AH.py
|   |   |       Alias.py
|   |   |       Aliases.py
|   |   |       App.py
|   |   |       Appearance.py
|   |   |       AppleEvents.py
|   |   |       AppleHelp.py
|   |   |       CarbonEvents.py
|   |   |       CarbonEvt.py
|   |   |       CF.py
|   |   |       CG.py
|   |   |       Cm.py
|   |   |       Components.py
|   |   |       ControlAccessor.py
|   |   |       Controls.py
|   |   |       CoreFoundation.py
|   |   |       CoreGraphics.py
|   |   |       Ctl.py
|   |   |       Dialogs.py
|   |   |       Dlg.py
|   |   |       Drag.py
|   |   |       Dragconst.py
|   |   |       Events.py
|   |   |       Evt.py
|   |   |       File.py
|   |   |       Files.py
|   |   |       Fm.py
|   |   |       Folder.py
|   |   |       Folders.py
|   |   |       Fonts.py
|   |   |       Help.py
|   |   |       IBCarbon.py
|   |   |       IBCarbonRuntime.py
|   |   |       Icn.py
|   |   |       Icons.py
|   |   |       Launch.py
|   |   |       LaunchServices.py
|   |   |       List.py
|   |   |       Lists.py
|   |   |       MacHelp.py
|   |   |       MacTextEditor.py
|   |   |       MediaDescr.py
|   |   |       Menu.py
|   |   |       Menus.py
|   |   |       Mlte.py
|   |   |       OSA.py
|   |   |       OSAconst.py
|   |   |       Qd.py
|   |   |       Qdoffs.py
|   |   |       QDOffscreen.py
|   |   |       Qt.py
|   |   |       QuickDraw.py
|   |   |       QuickTime.py
|   |   |       Res.py
|   |   |       Resources.py
|   |   |       Scrap.py
|   |   |       Snd.py
|   |   |       Sndihooks.py
|   |   |       Sound.py
|   |   |       TE.py
|   |   |       TextEdit.py
|   |   |       Win.py
|   |   |       Windows.py
|   |   |       __init__.py
|   |   |       
|   |   \---lib-scriptpackages
|   |       +---CodeWarrior
|   |       |       CodeWarrior_suite.py
|   |       |       Metrowerks_Shell_Suite.py
|   |       |       Required.py
|   |       |       Standard_Suite.py
|   |       |       __init__.py
|   |       |       
|   |       +---Explorer
|   |       |       Microsoft_Internet_Explorer.py
|   |       |       Netscape_Suite.py
|   |       |       Required_Suite.py
|   |       |       Standard_Suite.py
|   |       |       URL_Suite.py
|   |       |       Web_Browser_Suite.py
|   |       |       __init__.py
|   |       |       
|   |       +---Finder
|   |       |       Containers_and_folders.py
|   |       |       Enumerations.py
|   |       |       Files.py
|   |       |       Finder_Basics.py
|   |       |       Finder_items.py
|   |       |       Legacy_suite.py
|   |       |       Standard_Suite.py
|   |       |       Type_Definitions.py
|   |       |       Window_classes.py
|   |       |       __init__.py
|   |       |       
|   |       +---Netscape
|   |       |       Mozilla_suite.py
|   |       |       PowerPlant.py
|   |       |       Required_suite.py
|   |       |       Standard_Suite.py
|   |       |       Standard_URL_suite.py
|   |       |       Text.py
|   |       |       WorldWideWeb_suite.py
|   |       |       __init__.py
|   |       |       
|   |       +---StdSuites
|   |       |       AppleScript_Suite.py
|   |       |       Macintosh_Connectivity_Clas.py
|   |       |       QuickDraw_Graphics_Suite.py
|   |       |       QuickDraw_Graphics_Suppleme.py
|   |       |       Required_Suite.py
|   |       |       Standard_Suite.py
|   |       |       Table_Suite.py
|   |       |       Text_Suite.py
|   |       |       Type_Names_Suite.py
|   |       |       __init__.py
|   |       |       
|   |       +---SystemEvents
|   |       |       Disk_Folder_File_Suite.py
|   |       |       Folder_Actions_Suite.py
|   |       |       Hidden_Suite.py
|   |       |       Login_Items_Suite.py
|   |       |       Power_Suite.py
|   |       |       Processes_Suite.py
|   |       |       Standard_Suite.py
|   |       |       System_Events_Suite.py
|   |       |       Text_Suite.py
|   |       |       __init__.py
|   |       |       
|   |       +---Terminal
|   |       |       Standard_Suite.py
|   |       |       Terminal_Suite.py
|   |       |       Text_Suite.py
|   |       |       __init__.py
|   |       |       
|   |       \---_builtinSuites
|   |               builtin_Suite.py
|   |               __init__.py
|   |               
|   +---plat-netbsd1
|   |       IN.py
|   |       regen
|   |       
|   +---plat-next3
|   |       regen
|   |       
|   +---plat-os2emx
|   |       grp.py
|   |       IN.py
|   |       pwd.py
|   |       regen
|   |       SOCKET.py
|   |       _emx_link.py
|   |       
|   +---plat-riscos
|   |       riscosenviron.py
|   |       riscospath.py
|   |       rourl2path.py
|   |       
|   +---plat-sunos5
|   |       CDIO.py
|   |       DLFCN.py
|   |       IN.py
|   |       regen
|   |       STROPTS.py
|   |       SUNAUDIODEV.py
|   |       TYPES.py
|   |       
|   +---plat-unixware7
|   |       IN.py
|   |       regen
|   |       STROPTS.py
|   |       
|   +---pydoc_data
|   |       topics.py
|   |       __init__.py
|   |       
|   +---site-packages
|   |       README
|   |       
|   +---sqlite3
|   |   |   dbapi2.py
|   |   |   dump.py
|   |   |   __init__.py
|   |   |   
|   |   \---test
|   |           dbapi.py
|   |           dump.py
|   |           factory.py
|   |           hooks.py
|   |           py25tests.py
|   |           regression.py
|   |           transactions.py
|   |           types.py
|   |           userfunctions.py
|   |           __init__.py
|   |           
|   +---test
|   |   |   185test.db
|   |   |   audiotest.au
|   |   |   audiotests.py
|   |   |   autotest.py
|   |   |   badcert.pem
|   |   |   badkey.pem
|   |   |   badsyntax_future3.py
|   |   |   badsyntax_future4.py
|   |   |   badsyntax_future5.py
|   |   |   badsyntax_future6.py
|   |   |   badsyntax_future7.py
|   |   |   badsyntax_future8.py
|   |   |   badsyntax_future9.py
|   |   |   badsyntax_nocaret.py
|   |   |   bad_coding.py
|   |   |   bad_coding2.py
|   |   |   bad_coding3.py
|   |   |   buffer_tests.py
|   |   |   cfgparser.1
|   |   |   check_soundcard.vbs
|   |   |   cmath_testcases.txt
|   |   |   curses_tests.py
|   |   |   dh1024.pem
|   |   |   doctest_aliases.py
|   |   |   double_const.py
|   |   |   empty.vbs
|   |   |   exception_hierarchy.txt
|   |   |   floating_points.txt
|   |   |   fork_wait.py
|   |   |   formatfloat_testcases.txt
|   |   |   gdb_sample.py
|   |   |   greyrgb.uue
|   |   |   https_svn_python_org_root.pem
|   |   |   ieee754.txt
|   |   |   infinite_reload.py
|   |   |   inspect_fodder.py
|   |   |   inspect_fodder2.py
|   |   |   keycert.passwd.pem
|   |   |   keycert.pem
|   |   |   keycert2.pem
|   |   |   keycert3.pem
|   |   |   keycert4.pem
|   |   |   list_tests.py
|   |   |   lock_tests.py
|   |   |   make_ssl_certs.py
|   |   |   mapping_tests.py
|   |   |   math_testcases.txt
|   |   |   mp_fork_bomb.py
|   |   |   nokia.pem
|   |   |   nullbytecert.pem
|   |   |   nullcert.pem
|   |   |   outstanding_bugs.py
|   |   |   pickletester.py
|   |   |   profilee.py
|   |   |   pycacert.pem
|   |   |   pyclbr_input.py
|   |   |   pydocfodder.py
|   |   |   pydoc_mod.py
|   |   |   pystone.py
|   |   |   randv2_32.pck
|   |   |   randv2_64.pck
|   |   |   randv3.pck
|   |   |   regrtest.py
|   |   |   relimport.py
|   |   |   reperf.py
|   |   |   revocation.crl
|   |   |   re_tests.py
